Kota/Kabupaten;Tahun;IPM;AHH;HLS;RLS;PPRD;SMA;AMH
Kabupaten Pacitan;2017;66,51;71,31;12,41;7,02;8288;;
Kabupaten Ponorogo;2017;69,26;72,27;13,7;7,01;9107;;
Kabupaten Trenggalek;2017;68,1;73,15;12,1;7,2;9034;;
Kabupaten Tulungagung;2017;71,24;73,53;13,04;7,82;10114;;
Kabupaten Blitar;2017;69,33;72,99;12,43;7,26;9828;;
Kabupaten Kediri;2017;70,47;72,25;12,86;7,65;10326;;
Kabupaten Malang;2017;68,47;72,12;12,56;7,17;9356;;
Kabupaten Lumajang;2017;64,23;69,5;11,78;6,2;8503;;
Kabupaten Jember;2017;64,96;68,54;12,79;6,06;8698;;
Kabupaten Banyuwangi;2017;69,64;70,19;12,68;7,11;11438;;
Kabupaten Bondowoso;2017;64,75;66,04;12,94;5,55;10086;;
Kabupaten Situbondo;2017;65,68;68,53;13;6,03;9178;;
Kabupaten Probolinggo;2017;64,28;66,47;12,06;5,68;10239;;
Kabupaten Pasuruan;2017;66,69;69,9;12,05;6,82;9556;;
Kabupaten Sidoarjo;2017;78,7;73,71;14,34;10,23;13710;;
Kabupaten Mojokerto;2017;72,36;72,1;12,52;8,15;12240;;
Kabupaten Jombang;2017;70,88;71,87;12,7;8,06;10560;;
Kabupaten Nganjuk;2017;70,69;71,11;12,83;7,38;11560;;
Kabupaten Madiun;2017;70,27;70,77;13,12;7,3;11012;;
Kabupaten Magetan;2017;72,6;72,16;13,72;7,94;11288;;
Kabupaten Ngawi;2017;69,27;71,74;12,67;6,66;10899;;
Kabupaten Bojonegoro;2017;67,28;70,83;12,34;6,71;9553;;
Kabupaten Tuban;2017;66,77;70,8;12,18;6,48;9540;;
Kabupaten Lamongan;2017;71,11;71,87;13,45;7,54;10664;;
Kabupaten Gresik;2017;74,84;72,36;13,7;8,95;12375;;
Kabupaten Bangkalan;2017;62,3;69,82;11,57;5,14;8192;;
Kabupaten Sampang;2017;59,9;67,67;11,38;4,12;8352;;
Kabupaten Pamekasan;2017;64,93;67,05;13,61;6,25;8311;;
Kabupaten Sumenep;2017;64,28;70,71;12,74;5,22;8316;;
Kota Kediri;2017;77,13;73,69;14,95;9,9;11550;;
Kota Blitar;2017;77,1;73,17;14,01;9,89;12910;;
Kota Malang;2017;80,65;72,77;15,39;10,15;15939;;
Kota Probolinggo;2017;72,09;69,86;13,55;8,48;11390;;
Kota Pasuruan;2017;74,39;71,02;13,58;9,09;12557;;
Kota Mojokerto;2017;76,77;72,86;13,81;9,98;12804;;
Kota Madiun;2017;80,13;72,48;14,2;11,1;15415;;
Kota Surabaya;2017;81,07;73,88;14,41;10,45;16726;;
Kota Batu;2017;74,26;72,25;14,03;8,46;12057;;
Kabupaten Pacitan;2018;67,33;71,52;12,61;7,19;8527;;
Kabupaten Ponorogo;2018;69,91;72,43;13,71;7,17;9426;;
Kabupaten Trenggalek;2018;68,71;73,35;12,12;7,27;9400;;
Kabupaten Tulungagung;2018;71,99;73,74;13,05;8,06;10455;;
Kabupaten Blitar;2018;69,93;73,16;12,44;7,27;10327;;
Kabupaten Kediri;2018;71,07;72,37;12,87;7,68;10853;;
Kabupaten Malang;2018;69,4;72,26;12,87;7,18;9844;;
Kabupaten Lumajang;2018;64,83;69,7;11,79;6,21;8931;;
Kabupaten Jember;2018;65,96;68,74;13,21;6,07;9090;;
Kabupaten Banyuwangi;2018;70,06;70,34;12,69;7,12;11828;;
Kabupaten Bondowoso;2018;65,27;66,27;12,95;5,62;10429;;
Kabupaten Situbondo;2018;66,42;68,73;13,01;6,11;9692;;
Kabupaten Probolinggo;2018;64,85;66,71;12,07;5,71;10700;;
Kabupaten Pasuruan;2018;67,41;70,01;12,3;6,83;9933;;
Kabupaten Sidoarjo;2018;79,5;73,82;14,75;10,24;14168;;
Kabupaten Mojokerto;2018;72,64;72,24;12,53;8,18;12454;;
Kabupaten Jombang;2018;71,86;72,04;12,99;8,21;10999;;
Kabupaten Nganjuk;2018;71,23;71,25;12,84;7,61;11768;;
Kabupaten Madiun;2018;71,01;70,97;13,13;7,57;11351;;
Kabupaten Magetan;2018;72,91;72,3;13,73;7,95;11539;;
Kabupaten Ngawi;2018;69,91;71,92;12,68;6,88;11187;;
Kabupaten Bojonegoro;2018;67,85;71,07;12,35;6,77;9926;;
Kabupaten Tuban;2018;67,43;71,01;12,19;6,52;10048;;
Kabupaten Lamongan;2018;71,97;72,04;13,46;7,83;11108;;
Kabupaten Gresik;2018;75,28;72,46;13,71;8,96;12845;;
Kabupaten Bangkalan;2018;62,87;69,94;11,58;5,33;8393;;
Kabupaten Sampang;2018;61;67,79;11,76;4,36;8569;;
Kabupaten Pamekasan;2018;65,41;67,22;13,62;6,35;8536;;
Kabupaten Sumenep;2018;65,25;70,94;13,07;5,23;8722;;
Kota Kediri;2018;77,58;73,8;14,96;9,91;11976;;
Kota Blitar;2018;77,58;73,36;14,02;9,9;13391;;
Kota Malang;2018;80,89;72,93;15,4;10,16;16158;;
Kota Probolinggo;2018;72,53;70;13,56;8,49;11796;;
Kota Pasuruan;2018;74,78;71,18;13,59;9,1;12931;;
Kota Mojokerto;2018;77,14;73,01;13,82;9,99;13155;;
Kota Madiun;2018;80,33;72,59;14,21;11,11;15616;;
Kota Surabaya;2018;81,74;73,98;14,78;10,46;17157;;
Kota Batu;2018;75,04;72,37;14,04;8,77;12466;;
Kabupaten Pacitan;2019;68,16;71,77;12,62;7,28;9033;;
Kabupaten Ponorogo;2019;70,56;72,65;13,72;7,21;9883;;
Kabupaten Trenggalek;2019;69,46;73,59;12,25;7,28;9865;;
Kabupaten Tulungagung;2019;72,62;73,95;13,15;8,07;10891;;
Kabupaten Blitar;2019;70,57;73,39;12,45;7,29;10861;;
Kabupaten Kediri;2019;71,85;72,54;12,88;8,01;11146;;
Kabupaten Malang;2019;70,35;72,45;13,17;7,27;10270;;
Kabupaten Lumajang;2019;65,33;69,94;11,8;6,22;9274;;
Kabupaten Jember;2019;66,69;68,99;13,22;6,18;9525;;
Kabupaten Banyuwangi;2019;70,6;70,54;12,78;7,13;12264;;
Kabupaten Bondowoso;2019;66,09;66,55;13,27;5,71;10665;;
Kabupaten Situbondo;2019;67,09;68,97;13,14;6,12;10097;;
Kabupaten Probolinggo;2019;65,6;67;12,34;5,77;10972;;
Kabupaten Pasuruan;2019;68,29;70,17;12,31;7,11;10381;;
Kabupaten Sidoarjo;2019;80,05;73,98;14,91;10,25;14609;;
Kabupaten Mojokerto;2019;73,53;72,43;12,61;8,49;12860;;
Kabupaten Jombang;2019;72,85;72,27;13;8,53;11533;;
Kabupaten Nganjuk;2019;71,71;71,44;12,85;7,63;12200;;
Kabupaten Madiun;2019;71,69;71,22;13,14;7,8;11650;;
Kabupaten Magetan;2019;73,49;72,49;14;7,96;11779;;
Kabupaten Ngawi;2019;70,41;72,16;12,69;6,98;11468;;
Kabupaten Bojonegoro;2019;68,75;71,36;12,36;7,09;10265;;
Kabupaten Tuban;2019;68,37;71,26;12,2;6,81;10499;;
Kabupaten Lamongan;2019;72,57;72,27;13,47;7,89;11572;;
Kabupaten Gresik;2019;76,1;72,61;13,72;9,29;13295;;
Kabupaten Bangkalan;2019;63,79;70,11;11,59;5,66;8718;;
Kabupaten Sampang;2019;61,94;67,96;12,08;4,55;8760;;
Kabupaten Pamekasan;2019;65,94;67,45;13,63;6,4;8834;;
Kabupaten Sumenep;2019;66,22;71,22;13,19;5,46;9082;;
Kota Kediri;2019;78,08;73,96;14,97;9,92;12440;;
Kota Blitar;2019;78,56;73,6;14,31;10,1;13851;;
Kota Malang;2019;81,32;73,15;15,41;10,17;16666;;
Kota Probolinggo;2019;73,27;70,19;13,57;8,69;12280;;
Kota Pasuruan;2019;75,25;71,4;13,6;9,11;13393;;
Kota Mojokerto;2019;77,96;73,21;13,83;10,24;13710;;
Kota Madiun;2019;80,88;72,75;14,39;11,13;16040;;
Kota Surabaya;2019;82,22;74,13;14,79;10,47;17854;;
Kota Batu;2019;75,88;72,54;14,12;9,06;12870;;
Kabupaten Pacitan;2020;68,39;71,94;12,64;7,6;8796;;
Kabupaten Ponorogo;2020;70,81;72,77;13,73;7,54;9670;;
Kabupaten Trenggalek;2020;69,74;73,75;12,35;7,55;9630;;
Kabupaten Tulungagung;2020;73;74,08;13,31;8,33;10705;;
Kabupaten Blitar;2020;70,58;73,52;12,46;7,39;10654;;
Kabupaten Kediri;2020;72,05;72,61;13,15;8,02;11000;;
Kabupaten Malang;2020;70,36;72,55;13,18;7,42;10028;;
Kabupaten Lumajang;2020;65,46;70,1;11,81;6,4;9088;;
Kabupaten Jember;2020;67,11;69,15;13,42;6,48;9294;;
Kabupaten Banyuwangi;2020;70,62;70,65;12,8;7,16;12140;;
Kabupaten Bondowoso;2020;66,43;66,74;13,28;5,93;10610;;
Kabupaten Situbondo;2020;67,38;69,13;13,15;6,46;9857;;
Kabupaten Probolinggo;2020;66,07;67,2;12,35;6,11;10859;;
Kabupaten Pasuruan;2020;68,6;70,23;12,41;7,4;10164;;
Kabupaten Sidoarjo;2020;80,29;74,04;14,93;10,5;14458;;
Kabupaten Mojokerto;2020;73,83;72,53;12,88;8,51;12779;;
Kabupaten Jombang;2020;72,97;72,4;13,27;8,54;11261;;
Kabupaten Nganjuk;2020;71,72;71,54;12,86;7,64;12130;;
Kabupaten Madiun;2020;71,73;71,38;13,16;7,81;11574;;
Kabupaten Magetan;2020;73,92;72,59;14,03;8,24;11776;;
Kabupaten Ngawi;2020;70,54;72,3;12,7;7,06;11418;;
Kabupaten Bojonegoro;2020;69,04;71,56;12,39;7,33;10121;;
Kabupaten Tuban;2020;68,4;71,43;12,21;6,95;10238;;
Kabupaten Lamongan;2020;72,58;72,4;13,48;7,92;11456;;
Kabupaten Gresik;2020;76,11;72,66;13,73;9,3;13246;;
Kabupaten Bangkalan;2020;64,11;70,18;11,6;5,95;8610;;
Kabupaten Sampang;2020;62,7;68,03;12,37;4,85;8739;;
Kabupaten Pamekasan;2020;66,26;67,58;13,64;6,69;8739;;
Kabupaten Sumenep;2020;66,43;71,41;13,2;5,71;8888;;
Kota Kediri;2020;78,23;74,02;15,26;9,93;12239;;
Kota Blitar;2020;78,57;73,75;14,32;10,11;13733;;
Kota Malang;2020;81,45;73,27;15,51;10,18;16593;;
Kota Probolinggo;2020;73,27;70,29;13,59;8,7;12180;;
Kota Pasuruan;2020;75,26;71,52;13,62;9,12;13281;;
Kota Mojokerto;2020;78,04;73,32;14;10,25;13499;;
Kota Madiun;2020;80,91;72,81;14,4;11,14;16018;;
Kota Surabaya;2020;82,23;74,18;14,8;10,49;17755;;
Kota Batu;2020;75,9;72,61;14,13;9,07;12824;;
Kabupaten Pacitan;2021;68,57;72,07;12,65;7,61;8887;;
Kabupaten Ponorogo;2021;71,06;72,85;13,74;7,55;9851;;
Kabupaten Trenggalek;2021;70,06;73,86;12,47;7,56;9743;;
Kabupaten Tulungagung;2021;73,15;74,16;13,32;8,34;10807;;
Kabupaten Blitar;2021;71,05;73,61;12,63;7,5;10757;;
Kabupaten Kediri;2021;72,56;72,65;13,44;8,08;11127;;
Kabupaten Malang;2021;70,6;72,61;13,24;7,43;10163;;
Kabupaten Lumajang;2021;66,07;70,21;11,88;6,67;9203;;
Kabupaten Jember;2021;67,32;69,28;13,43;6,49;9410;;
Kabupaten Banyuwangi;2021;71,38;70,72;13,1;7,42;12217;;
Kabupaten Bondowoso;2021;66,59;66,89;13,29;5,94;10690;;
Kabupaten Situbondo;2021;67,78;69,24;13,16;6,62;9996;;
Kabupaten Probolinggo;2021;66,26;67,36;12,36;6,12;10969;;
Kabupaten Pasuruan;2021;68,93;70,25;12,58;7,41;10297;;
Kabupaten Sidoarjo;2021;80,65;74,06;14,94;10,72;14578;;
Kabupaten Mojokerto;2021;74,15;72,59;12,95;8,64;12844;;
Kabupaten Jombang;2021;73,45;72,49;13,57;8,55;11394;;
Kabupaten Nganjuk;2021;71,97;71,6;12,87;7,78;12172;;
Kabupaten Madiun;2021;71,88;71,5;13,17;7,82;11658;;
Kabupaten Magetan;2021;74,15;72,65;14,04;8,36;11833;;
Kabupaten Ngawi;2021;71,04;72,41;12,83;7,26;11459;;
Kabupaten Bojonegoro;2021;69,59;71,72;12,68;7,38;10221;;
Kabupaten Tuban;2021;68,91;71,56;12,22;7,18;10380;;
Kabupaten Lamongan;2021;73,12;72,49;13,77;8,04;11510;;
Kabupaten Gresik;2021;76,5;72,67;13,77;9,56;13280;;
Kabupaten Bangkalan;2021;64,36;70,22;11,73;5,96;8673;;
Kabupaten Sampang;2021;62,8;68,07;12,38;4,86;8790;;
Kabupaten Pamekasan;2021;66,4;67,67;13,65;6,7;8804;;
Kabupaten Sumenep;2021;67,04;71,56;13,33;5,92;9000;;
Kota Kediri;2021;78,6;74,04;15,27;10,15;12359;;
Kota Blitar;2021;78,98;73,86;14,33;10,35;13816;;
Kota Malang;2021;82,04;73,36;15,75;10,41;16663;;
Kota Probolinggo;2021;73,66;70,35;13,6;8,95;12245;;
Kota Pasuruan;2021;75,62;71,6;13,63;9,33;13354;;
Kota Mojokerto;2021;78,43;73,39;14,01;10,47;13610;;
Kota Madiun;2021;81,25;72,83;14,41;11,37;16095;;
Kota Surabaya;2021;82,31;74,18;14,81;10,5;17862;;
Kota Batu;2021;76,28;72,65;14,16;9,31;12887;;
Kabupaten Pacitan;2022;69,37;72,48;12,66;7,82;9184;14,951;92,12
Kabupaten Ponorogo;2022;71,87;73,2;13,76;7,77;10199;27,994;87,84
Kabupaten Trenggalek;2022;71;74,26;12,5;7,89;10042;21,448;94,27
Kabupaten Tulungagung;2022;74,06;74,54;13,33;8,65;11162;38,254;96,05
Kabupaten Blitar;2022;71,86;73,98;12,64;7,82;11001;25,256;93,78
Kabupaten Kediri;2022;73,46;72,97;13,61;8,23;11565;41,042;94,28
Kabupaten Malang;2022;71,38;72,95;13,38;7,68;10326;78,182;94,89
Kabupaten Lumajang;2022;66,95;70,61;12,02;6,87;9466;25,001;94,1
Kabupaten Jember;2022;67,97;69,68;13,44;6,5;9840;72,471;86,35
Kabupaten Banyuwangi;2022;71,94;71,06;13,11;7,66;12320;57,049;90,83
Kabupaten Bondowoso;2022;67,31;67,29;13,31;6,22;10851;19,755;80,21
Kabupaten Situbondo;2022;68,25;69,62;13,18;6,63;10263;23,419;83,85
Kabupaten Probolinggo;2022;66,96;67,78;12,58;6,13;11254;27,656;85,41
Kabupaten Pasuruan;2022;69,68;70,55;12,76;7,42;10726;42,822;93,54
Kabupaten Sidoarjo;2022;81,02;74,36;14,95;10,77;14808;74,696;99,07
Kabupaten Mojokerto;2022;74,89;72,93;12,96;8,97;13051;38,515;95,25
Kabupaten Jombang;2022;74,05;72,86;13,58;8,76;11579;48,717;95,98
Kabupaten Nganjuk;2022;72,93;71,95;13,07;8,12;12349;39,178;92,49
Kabupaten Madiun;2022;72,39;71,9;13,18;7,94;11848;20,693;90,73
Kabupaten Magetan;2022;74,85;72,97;14,05;8,66;12031;21,3;93,25
Kabupaten Ngawi;2022;71,75;72,81;12,84;7,59;11563;26,809;90,66
Kabupaten Bojonegoro;2022;70,12;72,16;12,84;7,43;10323;40,676;92,52
Kabupaten Tuban;2022;69,67;71,97;12,24;7,37;10703;30,681;88,28
Kabupaten Lamongan;2022;74,02;72,86;14,01;8,33;11648;39,131;94,52
Kabupaten Gresik;2022;77,16;72,99;13,96;9,75;13384;41,793;97,2
Kabupaten Bangkalan;2022;65,05;70,54;11,91;5,97;8971;32,261;88,34
Kabupaten Sampang;2022;63,39;68,38;12,39;5,06;8944;22,414;81,24
Kabupaten Pamekasan;2022;66,99;68,03;13,67;6,88;8967;27,753;89,24
Kabupaten Sumenep;2022;67,87;71,99;13,51;5,93;9388;21,59;85,26
Kota Kediri;2022;79,59;74,34;15,44;10,45;12762;27,156;97,82
Kota Blitar;2022;79,93;74,26;14,56;10,65;14058;15,918;98,5
Kota Malang;2022;82,71;73,75;15,76;10,69;16897;52,873;98,38
Kota Probolinggo;2022;74,56;70,68;13,67;9,29;12571;12,608;95,15
Kota Pasuruan;2022;76,54;71,96;13,64;9,67;13803;10,567;98,03
Kota Mojokerto;2022;79,32;73,74;14,02;10,8;14054;10,473;98,38
Kota Madiun;2022;82,01;73,13;14,43;11,67;16503;14,194;99,04
Kota Surabaya;2022;82,74;74,47;14,83;10,51;18345;115,644;98,95
Kota Batu;2022;77,22;72,97;14,4;9,63;13094;9,463;98,51
